,P,A,L,M,S,RGI,RGO,RRI,RRO,V,1-2-1,TYFCB,CEU,user_ID,chapter_ID
0,4,0,0,0,0,0,5,1,10,0,8,7028,4,682,5
1,4,0,0,0,0,4,3,2,2,0,14,525,17,2822,5
2,4,0,0,0,0,0,11,2,11,0,18,2855,13,1810,5
3,3,1,0,0,0,1,7,1,7,0,5,1307,3,2624,5
4,4,0,0,0,0,5,29,3,9,1,27,7429,5,2184,5
5,4,0,0,0,0,2,1,0,5,0,4,514,4,2057,5
6,4,0,0,0,0,4,3,2,4,0,13,368,5,212,5
7,4,0,0,0,0,2,6,2,11,0,9,1530,8,2721,5
8,2,1,1,0,0,1,2,0,2,0,1,189,2,1076,5
9,3,1,0,0,0,2,9,1,2,0,4,61951,3,948,5
10,4,0,0,0,0,0,8,1,3,0,6,2004,23,2760,5
11,4,0,0,0,0,1,6,0,3,1,3,6859,10,2083,5
12,2,2,0,0,0,0,3,0,0,0,4,3905,4,103,5
13,1,2,0,0,1,1,12,1,6,0,5,2655,2,173,5
14,4,0,0,0,0,0,6,0,5,0,8,1096,8,490,5
15,4,0,0,0,0,0,5,5,7,0,9,871,7,1635,5
16,3,0,1,0,0,0,3,1,12,0,9,0,4,2731,5
17,3,0,0,0,1,0,1,1,3,0,3,2953,1,1251,5
18,2,1,0,1,0,0,8,0,2,0,7,3001,4,1897,5
19,4,0,0,0,0,5,7,1,8,1,10,711,1,2228,5
20,4,0,0,0,0,2,0,1,2,0,6,570,7,1106,5
21,4,0,0,0,0,1,2,1,8,0,5,9594,1,2063,5
22,4,0,0,0,0,0,16,0,4,0,13,977,3,1837,5
23,4,0,0,0,0,1,2,0,5,0,3,4465,4,2398,5
24,3,1,0,0,0,0,7,2,1,0,3,16008,4,2916,5
25,4,0,0,0,0,2,9,0,5,0,5,9902,7,369,5
26,4,0,0,0,0,1,7,2,7,0,5,2219,5,1533,5
27,3,0,0,0,0,1,2,1,1,0,4,20,18,418,5
28,3,0,1,0,0,2,1,3,10,0,5,0,25,2566,5
29,3,0,0,0,1,3,1,0,3,0,7,3276,1,484,5
30,2,2,0,0,0,0,3,1,3,0,1,245,5,1742,5
31,1,1,2,0,0,2,5,0,3,0,4,714,0,590,7
32,3,1,0,0,0,2,3,0,0,0,1,18,0,2067,7
33,4,0,0,0,0,0,1,0,1,0,4,67,3,336,7
34,3,1,0,0,0,3,0,1,1,1,4,342,7,1386,7
35,4,0,0,0,0,5,2,0,1,0,3,282,0,171,7
36,0,0,0,4,0,0,1,3,1,0,2,0,0,193,7
37,3,1,0,0,0,5,1,4,8,0,8,1575,13,1295,7
38,4,0,0,0,0,2,11,1,2,3,5,4100,2,2271,7
39,2,2,0,0,0,1,0,0,0,0,4,7058,0,1867,7
40,4,0,0,0,0,1,4,1,0,0,6,629,0,1527,7
41,2,2,0,0,0,1,5,6,21,0,3,20,7,2671,7
42,4,0,0,0,0,0,0,0,0,0,2,0,5,116,7
43,4,0,0,0,0,0,0,2,1,0,3,350,3,2835,7
44,4,0,0,0,0,1,0,0,0,0,2,371,2,768,7
45,1,3,0,0,0,0,0,0,1,0,1,630,0,1656,7
46,4,0,0,0,0,0,2,0,1,0,3,1916,3,1482,7
47,2,2,0,0,0,0,0,2,0,0,2,0,5,1479,7
48,4,0,0,0,0,1,3,0,2,0,4,7206,2,2862,7
49,3,1,0,0,0,0,0,1,0,0,2,542,0,1689,7
50,4,0,0,0,0,1,4,0,2,0,5,120,4,2686,7
51,4,0,0,0,0,0,2,0,0,0,5,1443,0,830,7
52,3,1,0,0,0,1,0,0,1,0,3,1592,3,349,7
53,3,0,0,0,1,1,1,1,1,0,7,0,7,415,7
54,2,2,0,0,0,0,0,0,3,0,0,138,0,1884,7
55,3,1,0,0,0,1,3,1,0,0,5,5164,3,217,7
56,2,0,0,0,0,0,0,0,0,0,0,579,0,174,7
57,4,0,0,0,0,1,6,0,1,0,3,1433,4,852,7
58,3,0,0,0,1,0,9,3,5,0,5,969,5,1283,7
59,4,0,0,0,0,0,2,0,7,0,2,31325,0,1860,8
60,4,0,0,0,0,1,0,5,4,0,1,119,5,1853,8
61,3,1,0,0,0,1,2,5,1,0,3,0,2,2115,8
62,3,1,0,0,0,1,0,1,3,0,1,0,0,287,8
63,4,0,0,0,0,2,4,1,2,1,4,855,7,2676,8
64,4,0,0,0,0,0,1,1,2,1,2,0,3,475,8
65,4,0,0,0,0,1,1,2,9,0,6,58,4,1539,8
66,4,0,0,0,0,1,5,0,7,0,0,2117,0,1244,8
67,4,0,0,0,0,0,2,0,0,1,5,7900,5,1614,8
68,3,1,0,0,0,0,0,0,0,0,0,0,0,1997,8
69,4,0,0,0,0,6,3,1,3,0,6,73752,2,1895,8
70,4,0,0,0,0,0,0,2,8,0,0,715,0,2577,8
71,4,0,0,0,0,0,4,1,0,0,19,2204,0,1819,8
72,4,0,0,0,0,0,1,0,4,0,4,3500,0,2191,8
73,2,1,0,0,1,1,3,0,0,0,1,1211,4,202,8
74,4,0,0,0,0,1,1,1,3,0,1,542,5,1204,8
75,3,0,0,0,1,1,0,0,2,0,5,28176,5,1178,8
76,4,0,0,0,0,2,17,0,0,1,12,1278,4,2495,8
77,4,0,0,0,0,0,4,1,0,0,1,5688,0,1286,8
78,4,0,0,0,0,0,4,1,2,0,6,880,15,2883,8
79,4,0,0,0,0,0,0,1,1,0,2,0,4,420,8
80,4,0,0,0,0,1,8,0,1,0,4,5200,0,727,8
81,3,1,0,0,0,1,1,1,4,0,3,9534,20,1299,8
82,3,0,0,0,1,0,3,1,1,0,0,1708,0,43,8
83,4,0,0,0,0,0,10,0,5,0,6,9521,8,2328,8
84,4,0,0,0,0,4,0,9,4,0,10,25,0,1931,8
85,3,0,0,0,1,1,20,1,10,0,5,1340,5,603,8
86,4,0,0,0,0,3,3,1,2,0,4,168,4,752,8
87,4,0,0,0,0,5,1,3,0,0,6,592,9,2112,8
88,4,0,0,0,0,1,3,2,4,0,8,3186,0,2401,8
89,4,0,0,0,0,4,2,0,1,0,4,1209,9,2279,8
90,3,1,0,0,0,0,0,0,0,0,3,477,0,1541,9
91,4,0,0,0,0,1,0,2,6,0,9,292,7,1094,9
92,3,1,0,0,0,2,0,0,0,0,0,3201,0,488,9
93,4,0,0,0,0,2,0,1,3,0,2,2802,5,1788,9
94,4,0,0,0,0,0,2,0,3,0,4,2500,0,2237,9
95,3,0,1,0,0,4,1,1,0,0,9,0,36,456,9
96,1,2,1,0,0,0,0,1,2,0,4,400,8,1382,9
97,4,0,0,0,0,0,0,3,0,2,5,11,3,1528,9
98,3,1,0,0,0,1,1,0,0,0,0,0,1,1512,9
99,2,2,0,0,0,0,0,0,0,0,3,0,0,1965,9
100,2,2,0,0,0,0,1,0,1,0,1,0,0,2611,9
101,4,0,0,0,0,0,1,1,1,0,7,0,4,1625,9
102,4,0,0,0,0,0,8,0,2,1,5,850,7,536,9
103,4,0,0,0,0,0,2,0,1,0,5,0,7,2749,9
104,3,0,1,0,0,0,4,1,0,0,2,0,3,1166,9
105,2,0,0,1,1,0,3,0,1,0,2,0,3,2358,9
106,2,0,2,0,0,0,2,4,12,1,1,834,8,274,9
107,4,0,0,0,0,1,6,1,0,1,5,1400,6,545,9
108,4,0,0,0,0,0,7,1,0,1,5,3744,5,929,9
109,4,0,0,0,0,0,1,0,2,0,9,1553,3,912,9
110,3,1,0,0,0,2,1,0,6,0,5,330,3,714,9
111,4,0,0,0,0,2,2,5,5,0,2,3147,9,950,10
112,4,0,0,0,0,0,5,2,0,0,11,2327,5,2293,10
113,4,0,0,0,0,3,0,1,0,0,7,398,15,1326,10
114,4,0,0,0,0,0,3,0,2,0,6,664,3,2414,10
115,3,0,0,0,1,2,0,1,9,0,9,411,6,1844,10
116,4,0,0,0,0,1,0,0,0,0,6,8227,5,836,10
117,4,0,0,0,0,5,0,3,4,0,6,0,6,2727,10
118,4,0,0,0,0,3,3,0,0,0,13,115,0,685,10
119,4,0,0,0,0,1,3,0,2,0,9,0,1,1623,10
120,4,0,0,0,0,0,2,5,4,0,6,690,7,101,10
121,4,0,0,0,0,2,0,0,0,2,4,157,6,2194,10
122,3,0,0,0,0,1,0,0,2,0,5,0,0,1670,10
123,4,0,0,0,0,0,0,3,2,0,4,347,14,598,10
124,4,0,0,0,0,1,1,0,0,0,4,0,22,2019,10
125,2,0,0,0,0,0,0,0,0,0,0,0,0,86,10
126,4,0,0,0,0,7,4,2,0,0,2,16,23,1822,10
127,4,0,0,0,0,0,3,4,5,0,11,0,15,1476,10
128,4,0,0,0,0,2,3,0,0,2,9,2029,8,390,10
129,4,0,0,0,0,0,2,0,0,0,4,1100,4,676,10
130,4,0,0,0,0,4,1,0,0,0,3,0,5,1293,10
131,4,0,0,0,0,0,4,0,0,0,4,10839,5,1731,10
132,4,0,0,0,0,1,4,1,1,0,4,87,2,668,10
133,4,0,0,0,0,0,4,3,1,0,4,281,14,130,10
134,4,0,0,0,0,0,0,0,0,0,1,0,0,1873,10
135,4,0,0,0,0,0,16,2,4,1,6,0,4,52,11
136,4,0,0,0,0,3,11,0,2,2,5,775,3,1652,11
137,3,0,1,0,0,1,10,1,2,0,5,0,4,1682,11
138,4,0,0,0,0,3,0,2,2,1,2,0,4,2442,11
139,4,0,0,0,0,2,1,0,2,0,2,185,6,1197,11
140,4,0,0,0,0,0,6,5,3,0,9,801,25,2793,11
141,4,0,0,0,0,0,2,1,5,0,4,0,2,451,11
142,4,0,0,0,0,1,1,0,2,0,7,0,6,290,11
143,4,0,0,0,0,0,13,1,9,0,5,1838,5,37,11
144,1,1,2,0,0,0,1,0,10,0,0,529,4,923,11
145,3,0,0,0,1,5,4,1,6,0,3,1365,3,1772,11
146,2,2,0,0,0,0,1,2,1,0,3,0,0,223,11
147,3,1,0,0,0,0,2,6,6,0,5,4290,5,2096,11
148,4,0,0,0,0,0,2,2,0,1,6,200,5,2250,11
149,4,0,0,0,0,3,5,0,14,0,0,305,4,644,11
150,4,0,0,0,0,4,3,2,8,1,5,810,6,1838,11
151,4,0,0,0,0,5,7,1,2,1,6,310,6,1486,11
152,4,0,0,0,0,0,13,1,2,0,3,4453,16,2396,11
153,4,0,0,0,0,2,0,2,0,0,10,0,10,1792,11
154,3,0,1,0,0,1,1,0,4,1,6,965,0,2762,11
155,1,0,3,0,0,0,7,1,3,0,3,978,2,2455,11
156,4,0,0,0,0,1,2,1,1,0,0,0,0,2377,11
157,4,0,0,0,0,0,5,1,4,2,4,3888,4,2764,11
158,2,0,0,2,0,1,0,0,3,0,5,0,0,1936,11
159,4,0,0,0,0,1,6,1,3,0,7,0,4,2419,11
160,4,0,0,0,0,2,7,0,2,0,5,400,5,1345,11
161,4,0,0,0,0,1,3,0,1,0,1,55,4,710,11
162,2,1,0,0,0,0,0,1,11,0,1,0,0,1568,11
163,4,0,0,0,0,3,4,3,7,0,4,1289,1,861,11
164,2,2,0,0,0,2,0,0,2,0,4,0,3,406,11
165,3,1,0,0,0,0,4,6,6,0,1,0,4,2032,11
166,1,0,0,3,0,0,0,0,0,0,0,0,0,1228,13
167,1,0,0,0,0,0,0,0,0,0,0,0,0,593,13
168,3,1,0,0,0,0,0,0,2,0,3,40,0,450,13
169,2,0,0,0,2,1,0,0,2,2,7,1640,7,2526,13
170,4,0,0,0,0,0,1,0,0,0,5,60,10,686,13
171,4,0,0,0,0,0,3,0,0,0,9,3020,0,2187,13
172,0,1,0,0,0,0,0,0,0,0,0,8930,0,63,13
173,2,0,0,0,0,0,0,0,4,0,0,0,0,1430,13
174,2,1,0,1,0,0,0,4,1,0,8,0,0,2387,13
175,3,1,0,0,0,1,0,2,1,0,1,0,1,2013,13
176,4,0,0,0,0,3,0,1,1,0,8,0,8,1680,13
177,2,0,0,1,1,0,4,1,1,1,4,10,3,2474,13
178,3,0,0,0,1,1,2,0,4,0,9,50,2,2020,13
179,4,0,0,0,0,0,4,0,0,0,6,3489,6,2858,13
180,4,0,0,0,0,1,2,0,0,0,8,3180,22,1458,13
181,2,0,0,2,0,0,1,0,0,0,2,0,2,2225,13
182,2,1,0,1,0,0,0,0,0,0,0,885,0,1167,13
183,4,0,0,0,0,1,4,0,1,0,7,1087,47,1241,13
184,4,0,0,0,0,1,2,0,5,0,10,305,6,375,14
185,4,0,0,0,0,0,2,1,2,0,2,1158,0,829,14
186,4,0,0,0,0,3,6,2,5,0,11,3165,6,1949,14
187,3,0,0,0,1,2,3,3,11,0,1,3337,4,2122,14
188,4,0,0,0,0,5,6,0,1,0,12,921,5,551,14
189,4,0,0,0,0,1,17,0,2,0,1,0,4,45,14
190,4,0,0,0,0,2,0,5,2,0,3,3204,1,419,14
191,4,0,0,0,0,2,4,0,2,0,2,6564,3,1961,14
192,3,1,0,0,0,4,9,2,2,0,9,3316,5,2888,14
193,4,0,0,0,0,2,2,0,1,0,11,2325,3,1510,14
194,3,1,0,0,0,0,3,3,2,0,6,359,0,2434,14
195,4,0,0,0,0,0,5,1,3,0,0,9986,1,806,14
196,4,0,0,0,0,3,4,1,13,0,4,4613,3,559,14
197,3,1,0,0,0,1,0,0,4,0,0,349,3,1058,14
198,4,0,0,0,0,2,7,0,1,0,3,1820,4,1665,14
199,4,0,0,0,0,2,11,5,2,0,11,543,6,1710,14
200,4,0,0,0,0,3,0,1,0,0,3,338,2,2541,14
201,3,1,0,0,0,0,4,2,8,0,1,193,1,315,14
202,3,1,0,0,0,1,1,6,1,0,2,9018,8,2803,14
203,3,1,0,0,0,0,5,2,3,0,10,1063,3,1887,14
204,3,1,0,0,0,0,1,0,8,0,1,1107,2,299,14
205,4,0,0,0,0,6,0,2,4,1,2,2040,4,2313,14
206,4,0,0,0,0,0,0,0,1,0,1,505,0,1767,14
207,4,0,0,0,0,0,0,0,5,0,1,0,0,2453,14
208,4,0,0,0,0,1,6,2,11,0,5,2366,4,572,14
209,4,0,0,0,0,3,14,1,1,0,6,17372,4,1212,14
210,4,0,0,0,0,0,3,3,11,0,6,5163,4,1546,14
211,4,0,0,0,0,4,1,3,13,0,4,1049,4,1405,14
212,3,1,0,0,0,1,3,0,1,0,11,3077,7,656,14
213,4,0,0,0,0,1,1,3,5,0,1,62,3,2042,14
214,3,1,0,0,0,2,4,3,11,0,0,1197,3,2458,14
215,4,0,0,0,0,2,0,0,2,0,12,2048,9,2006,14
216,3,1,0,0,0,1,1,8,2,0,3,2846,4,150,14
217,3,1,0,0,0,2,7,0,1,0,3,14856,1,547,14
218,4,0,0,0,0,4,3,2,2,0,11,1745,0,1406,14
219,4,0,0,0,0,0,1,0,4,2,1,0,3,684,16
220,0,3,0,0,0,0,0,0,0,0,0,0,0,1327,16
221,4,0,0,0,0,2,2,0,0,0,5,468,4,140,16
222,0,3,0,0,0,0,0,0,0,0,0,150,0,889,16
223,3,1,0,0,0,0,0,2,1,0,1,2145,4,614,16
224,4,0,0,0,0,3,0,0,4,0,15,113,9,145,16
225,4,0,0,0,0,1,3,2,4,3,5,885,3,27,16
226,4,0,0,0,0,0,6,0,1,4,7,0,9,956,16
227,4,0,0,0,0,1,3,0,3,1,8,50,3,476,16
228,4,0,0,0,0,0,2,0,2,2,6,1877,1,1432,16
229,0,3,0,0,0,0,0,0,0,0,0,0,0,2787,16
230,4,0,0,0,0,0,0,0,1,0,1,0,10,1562,16
231,3,0,0,0,0,0,3,0,1,0,3,408,1,2209,16
232,4,0,0,0,0,0,3,0,0,2,7,518,4,1109,16
233,4,0,0,0,0,0,4,0,1,0,9,200,0,576,16
234,4,0,0,0,0,3,4,0,0,0,5,0,2,624,17
235,3,1,0,0,0,0,0,2,4,0,1,0,0,2,17
236,3,1,0,0,0,0,4,1,0,1,2,1000,2,2709,17
237,2,2,0,0,0,0,1,4,1,0,1,0,1,35,17
238,3,1,0,0,0,0,4,0,4,0,1,6434,0,1177,17
239,4,0,0,0,0,1,0,0,1,0,2,55,3,1277,17
240,3,1,0,0,0,0,1,4,6,0,1,1543,2,2513,17
241,3,1,0,0,0,1,0,1,0,0,5,0,7,1471,17
242,3,0,0,0,1,2,2,1,8,0,1,977,2,1081,17
243,3,0,0,0,1,2,5,0,0,0,1,6399,6,1643,17
244,4,0,0,0,0,0,0,0,0,0,3,188,1,2325,17
245,3,0,0,1,0,1,3,0,1,0,1,17962,4,1435,17
246,4,0,0,0,0,0,2,0,1,0,3,0,0,512,17
247,3,1,0,0,0,1,1,0,2,0,2,0,1,848,17
248,3,1,0,0,0,1,1,0,0,1,1,354092,4,497,17
249,4,0,0,0,0,0,3,2,1,0,5,84,9,878,17
250,4,0,0,0,0,2,1,0,1,0,4,3280,4,587,17
251,4,0,0,0,0,2,0,0,0,2,3,64,3,2066,17
252,2,2,0,0,0,0,0,0,0,0,1,949,0,782,17
253,4,0,0,0,0,0,0,0,1,0,6,0,5,2351,17
254,3,1,0,0,0,0,2,0,1,0,1,8592,0,2024,18
255,3,1,0,0,0,2,1,0,1,0,1,7557,7,2643,18
