,P,A,L,M,S,RGI,RGO,RRI,RRO,V,1-2-1,TYFCB,CEU,user_ID,chapter_ID
256,1,1,0,2,0,0,0,1,1,0,2,4700,0,2340,18
257,3,0,0,0,1,1,3,0,2,1,13,150,7,1881,18
258,2,1,0,1,0,0,1,1,0,0,4,575,3,1186,18
259,3,0,0,0,1,0,0,1,2,0,2,0,3,109,18
260,3,0,0,0,1,1,1,0,0,0,2,0,5,661,18
261,4,0,0,0,0,0,1,2,10,1,0,0,0,635,18
262,3,0,0,0,1,0,1,1,0,0,8,0,5,71,18
263,0,4,0,0,0,0,0,0,2,0,0,0,0,2740,18
264,4,0,0,0,0,1,2,0,0,1,5,990,7,1095,18
265,4,0,0,0,0,0,0,0,2,0,1,0,4,1654,18
266,4,0,0,0,0,0,2,1,3,0,1,1250,8,2625,18
267,1,2,0,1,0,1,0,0,0,0,2,2509,5,2356,18
268,3,1,0,0,0,0,0,3,4,0,6,0,0,1394,18
269,0,0,0,1,0,0,0,0,1,0,0,0,0,1890,18
270,2,0,0,1,1,0,3,1,11,1,1,1500,0,1144,18
271,4,0,0,0,0,1,3,0,1,1,15,1303,3,2778,18
272,4,0,0,0,0,0,2,0,3,3,8,650,6,1722,18
273,1,0,0,1,0,0,1,0,0,0,2,4900,0,2906,18
274,4,0,0,0,0,2,1,1,2,0,4,993,3,1442,18
275,4,0,0,0,0,0,1,1,1,1,4,0,5,2145,18
276,1,3,0,0,0,1,6,1,7,2,3,790,0,2304,18
277,3,1,0,0,0,3,1,0,1,0,4,0,0,368,18
278,4,0,0,0,0,2,0,0,0,0,6,0,0,1636,18
279,4,0,0,0,0,0,1,0,2,0,1,230,0,1661,18
280,3,0,0,0,1,0,2,0,0,0,12,299,4,2746,18
281,0,4,0,0,0,0,0,0,4,0,0,0,0,2094,18
282,4,0,0,0,0,0,3,4,1,1,6,75,2,53,18
283,3,0,0,1,0,0,2,0,2,0,10,0,1,702,18
284,4,0,0,0,0,2,8,1,1,1,11,2578,3,704,18
285,3,1,0,0,0,1,2,2,11,0,4,0,3,1639,18
286,0,0,0,4,0,0,1,0,0,0,0,0,0,2149,18
287,3,0,0,0,1,0,0,1,0,0,2,0,4,2775,18
288,3,1,0,0,0,1,0,0,4,0,0,40,14,2925,18
289,0,0,0,1,0,0,0,0,0,0,0,0,0,1108,18
290,4,0,0,0,0,3,2,0,1,3,1,8120,8,993,18
291,4,0,0,0,0,0,1,1,0,0,6,60,2,1384,18
292,4,0,0,0,0,1,2,3,1,0,4,450,4,952,18
293,4,0,0,0,0,2,2,0,3,0,6,506,4,136,18
294,4,0,0,0,0,2,4,0,0,0,12,1028,4,2479,18
295,3,0,0,0,1,1,4,1,1,1,7,1534,3,144,20
296,4,0,0,0,0,0,0,0,0,0,3,5508,0,1052,20
297,3,1,0,0,0,0,1,0,0,0,5,0,5,2244,20
298,3,1,0,0,0,0,0,2,0,0,4,378,0,148,20
299,4,0,0,0,0,0,5,0,2,3,3,1487,5,625,20
300,4,0,0,0,0,0,1,0,0,0,0,0,5,2005,20
301,2,1,0,0,1,1,0,0,0,0,7,0,2,1769,20
302,2,0,0,0,0,0,0,0,0,0,1,0,0,2906,20
303,3,1,0,0,0,0,1,2,0,0,1,0,0,2844,20
304,3,1,0,0,0,1,8,0,3,0,9,330,2,1352,20
305,2,0,0,0,0,0,0,0,0,0,0,0,0,396,20
306,3,1,0,0,0,0,0,1,10,0,1,1575,0,2736,20
307,4,0,0,0,0,0,0,0,1,2,0,203,3,696,20
308,4,0,0,0,0,0,6,0,1,0,1,3171,4,2090,20
309,4,0,0,0,0,1,0,1,5,0,3,6603,3,286,20
310,2,1,0,1,0,1,1,0,1,0,2,0,0,1449,20
311,4,0,0,0,0,1,3,0,3,1,8,0,5,1683,20
312,4,0,0,0,0,0,3,1,1,0,16,125,4,2074,20
313,4,0,0,0,0,0,0,0,5,0,0,0,5,371,20
314,3,1,0,0,0,0,0,0,0,0,5,0,0,1521,22
315,2,0,0,0,0,0,1,0,0,0,0,566,1,486,22
316,3,1,0,0,0,0,1,0,0,2,3,8675,2,567,22
317,3,1,0,0,0,0,2,0,1,0,2,9450,2,1465,22
318,3,1,0,0,0,0,0,0,3,0,1,0,6,2208,22
319,4,0,0,0,0,1,4,0,0,0,10,2340,4,230,22
320,3,1,0,0,0,0,1,0,0,0,1,3669,1,107,22
321,4,0,0,0,0,0,0,0,1,0,1,52,2,487,22
322,4,0,0,0,0,0,2,0,4,0,1,427,8,2757,22
323,4,0,0,0,0,0,1,0,1,0,9,415,0,2810,22
324,3,0,0,0,1,1,4,1,4,0,5,1121,2,1724,22
325,4,0,0,0,0,0,4,0,1,4,16,983,5,100,22
326,3,1,0,0,0,1,2,0,1,3,4,0,4,249,22
327,2,1,0,0,1,0,0,0,1,0,0,0,2,310,22
328,4,0,0,0,0,0,0,1,1,0,5,0,3,1068,22
329,4,0,0,0,0,0,0,0,1,1,10,6262,2,2698,22
330,4,0,0,0,0,1,4,0,2,0,3,1930,2,492,22
331,4,0,0,0,0,2,2,0,0,0,5,250,5,1156,22
332,3,1,0,0,0,1,1,3,0,0,6,0,2,965,22
333,3,1,0,0,0,0,2,1,1,0,5,0,3,615,22
334,2,0,0,0,0,0,0,0,0,0,6,0,24,1278,22
335,1,1,0,0,0,0,0,0,0,0,0,1738,0,517,22
336,2,2,0,0,0,0,0,1,0,0,3,0,3,2411,22
337,4,0,0,0,0,0,0,0,0,0,4,75,3,677,22
338,4,0,0,0,0,4,1,1,6,0,4,528,0,849,22
339,4,0,0,0,0,0,0,0,1,0,6,336,2,2286,22
340,4,0,0,0,0,0,0,2,2,0,0,0,3,333,22
341,4,0,0,0,0,0,1,2,0,0,2,552,10,992,22
342,2,0,0,0,0,0,0,0,0,0,0,0,0,821,22
343,3,0,1,0,0,0,2,0,0,0,5,0,6,934,23
344,2,1,1,0,0,2,15,0,2,0,2,5428,3,88,23
345,3,0,1,0,0,0,0,1,5,0,1,245,0,2706,23
346,3,0,1,0,0,2,1,0,0,0,6,144,9,508,23
347,3,1,0,0,0,0,1,0,2,0,5,2280,5,1889,23
348,4,0,0,0,0,0,5,4,5,0,4,1608,8,131,23
349,3,0,1,0,0,1,0,0,6,0,2,386,5,582,23
350,4,0,0,0,0,1,7,1,6,1,5,3533,6,1593,23
351,3,1,0,0,0,0,6,0,0,0,6,2866,5,1818,23
352,4,0,0,0,0,0,0,0,2,0,1,396,150,2253,23
353,2,1,1,0,0,3,0,0,1,0,3,3834,5,1901,23
354,3,1,0,0,0,0,0,0,0,0,0,1062,12,494,23
355,2,2,0,0,0,0,0,1,0,0,1,65,2,2077,23
356,3,0,1,0,0,0,2,1,1,0,2,9681,2,1388,23
357,2,1,1,0,0,0,0,1,2,0,1,252,0,2553,23
358,3,1,0,0,0,0,1,1,0,0,1,3980,0,2407,23
359,3,1,0,0,0,1,1,0,1,0,3,0,4,1123,23
360,4,0,0,0,0,1,3,4,5,0,3,0,5,870,23
361,4,0,0,0,0,2,1,1,7,0,4,1435,4,2400,23
362,2,2,0,0,0,1,0,0,1,0,1,2404,4,2896,23
363,2,1,1,0,0,3,0,1,0,0,2,187,2,2291,23
364,4,0,0,0,0,0,1,1,0,0,2,1408,2,84,23
365,4,0,0,0,0,2,3,1,8,0,12,1230,4,670,24
366,3,1,0,0,0,0,0,2,0,0,1,455,0,1589,24
367,4,0,0,0,0,2,0,0,0,0,1,0,2,28,24
368,4,0,0,0,0,3,1,1,5,0,3,100,0,505,24
369,4,0,0,0,0,0,2,3,2,0,5,0,3,1787,24
370,4,0,0,0,0,3,2,0,0,0,2,75,6,605,24
371,4,0,0,0,0,0,1,0,0,0,2,0,0,1391,24
372,4,0,0,0,0,0,10,0,1,0,0,1839,11,2684,24
373,3,1,0,0,0,1,2,0,4,0,4,0,0,2146,24
374,4,0,0,0,0,2,2,2,0,0,4,280,7,1582,24
375,4,0,0,0,0,0,0,0,1,0,0,0,0,1329,24
376,3,0,0,0,1,1,0,0,0,0,2,0,1,1239,24
377,3,0,0,0,1,0,1,1,2,0,1,500,1,439,24
378,4,0,0,0,0,2,0,0,4,0,3,1132,0,838,24
379,3,0,0,1,0,0,0,0,0,0,3,130,4,1678,24
380,4,0,0,0,0,0,0,1,1,0,1,0,7,2572,24
381,3,0,0,0,1,0,2,4,1,0,1,1550,3,2322,25
382,3,0,0,0,1,0,0,0,1,0,2,0,3,2601,25
383,4,0,0,0,0,0,1,0,1,0,3,5018,3,2929,25
384,4,0,0,0,0,0,2,2,3,0,5,1201,2,1418,25
385,1,0,0,3,0,1,2,2,2,0,10,3811,145,6,25
386,4,0,0,0,0,1,7,0,3,0,3,507,4,2623,25
387,4,0,0,0,0,0,2,0,1,1,3,1591,7,2445,25
388,3,0,0,0,1,0,0,0,1,0,1,1513,1,2784,25
389,4,0,0,0,0,1,1,0,1,0,2,702,1,423,25
390,2,2,0,0,0,1,2,0,8,0,2,2875,0,540,25
391,4,0,0,0,0,0,2,3,3,0,0,1014,2,1664,25
392,3,1,0,0,0,0,0,0,0,0,3,0,0,211,25
393,4,0,0,0,0,0,3,0,1,1,5,4773,10,961,25
394,4,0,0,0,0,0,0,1,0,0,3,0,4,1866,25
395,3,1,0,0,0,1,3,0,1,0,4,150,4,2811,25
396,4,0,0,0,0,0,3,0,2,0,0,0,1,786,25
397,3,1,0,0,0,2,0,0,0,0,0,554,0,2662,25
398,3,0,0,0,1,3,1,1,3,0,2,16992,1,1021,25
399,4,0,0,0,0,3,4,0,3,0,2,0,3,823,25
400,4,0,0,0,0,0,2,0,0,1,3,125,4,2670,25
401,2,0,0,0,2,0,5,0,0,0,5,196,0,1145,25
402,3,1,0,0,0,1,0,0,3,0,1,1417,4,1375,25
403,4,0,0,0,0,0,3,1,1,0,4,999,2,2221,25
404,3,0,0,0,1,2,1,1,1,1,0,0,1,1686,25
405,4,0,0,0,0,0,0,1,0,0,4,0,0,25,25
406,4,0,0,0,0,1,4,0,0,0,6,0,3,284,25
407,4,0,0,0,0,1,0,0,0,0,10,0,0,1780,25
408,3,1,0,0,0,0,2,0,0,0,1,2664,0,399,25
409,4,0,0,0,0,0,4,0,3,0,6,3450,6,2317,25
410,4,0,0,0,0,0,1,6,6,0,3,0,3,886,25
411,4,0,0,0,0,1,0,1,3,0,1,245,1,1092,25
412,3,0,0,0,1,2,1,2,9,3,6,694,4,2076,25
413,3,1,0,0,0,0,0,0,4,0,3,0,4,1553,27
414,4,0,0,0,0,0,1,6,0,0,2,1295,3,822,27
415,4,0,0,0,0,5,0,0,1,0,6,8098,1,2068,27
416,4,0,0,0,0,0,0,0,1,0,8,2100,3,2443,27
417,3,1,0,0,0,0,2,1,1,0,3,8800,5,2305,27
418,4,0,0,0,0,1,2,0,0,0,5,2855,16,761,27
419,4,0,0,0,0,0,2,0,0,1,7,40,6,2904,27
420,4,0,0,0,0,3,3,6,5,1,14,684,8,650,27
421,4,0,0,0,0,1,5,5,2,2,7,16839,4,1509,27
422,4,0,0,0,0,2,1,0,1,1,6,11689,0,2386,27
423,3,1,0,0,0,1,4,2,3,1,1,8715,1,1460,27
424,3,1,0,0,0,1,0,0,0,0,5,1130,8,1373,27
425,4,0,0,0,0,1,4,3,10,0,5,4899,5,734,27
426,4,0,0,0,0,1,2,1,2,0,6,1000,10,1580,27
427,4,0,0,0,0,0,0,1,1,0,8,3477,6,2890,27
428,4,0,0,0,0,4,1,2,0,0,3,963,4,2748,27
429,4,0,0,0,0,2,0,3,0,1,12,388,0,2903,27
430,2,1,0,1,0,0,0,0,0,0,2,105,0,2107,27
431,3,1,0,0,0,1,6,1,0,0,6,126,4,662,27
432,4,0,0,0,0,0,0,1,2,0,5,0,4,2373,27
433,4,0,0,0,0,6,1,0,0,0,6,565,4,2618,27
434,3,1,0,0,0,9,4,0,5,0,2,1454,3,2429,28
435,2,1,0,0,1,1,0,0,0,0,4,1638,4,2371,28
436,1,2,0,1,0,2,3,2,3,1,1,4054,0,452,28
437,3,1,0,0,0,0,0,3,0,0,1,500,0,1012,28
438,3,1,0,0,0,3,33,2,5,0,1,1200,0,868,28
439,3,1,0,0,0,2,1,0,2,0,5,1238,0,1709,28
440,3,1,0,0,0,1,4,5,13,0,3,470,1,402,28
441,4,0,0,0,0,0,2,0,3,1,2,500,3,1115,28
442,3,0,0,1,0,1,2,1,0,0,1,1320,7,2682,28
443,3,1,0,0,0,1,2,1,4,0,10,42,6,2011,28
444,3,1,0,0,0,1,3,1,1,0,4,85,3,1466,28
445,4,0,0,0,0,2,32,0,2,0,6,10825,2,1111,28
446,3,1,0,0,0,1,5,1,1,0,3,330,2,1924,28
447,3,1,0,0,0,1,1,1,3,0,5,354,9,2516,28
448,4,0,0,0,0,0,13,1,32,0,8,41044,2,2688,28
449,3,0,0,0,0,0,0,0,1,1,0,0,0,2752,28
450,4,0,0,0,0,1,0,2,3,0,4,0,6,2206,28
451,4,0,0,0,0,4,2,2,0,0,4,1630,3,1240,28
452,4,0,0,0,0,2,5,4,1,1,2,122,5,1585,28
453,3,1,0,0,0,0,3,3,8,0,5,714,5,485,28
454,4,0,0,0,0,1,3,0,1,0,2,1040,3,296,28
455,3,1,0,0,0,0,1,3,24,0,2,380,0,2213,28
456,3,1,0,0,0,1,0,2,7,0,1,195,4,2699,28
457,3,1,0,0,0,0,3,0,3,0,1,1515,2,1275,28
458,4,0,0,0,0,1,1,0,2,0,6,2946,2,2157,30
459,3,1,0,0,0,2,0,0,1,1,4,3700,8,2462,30
460,2,1,1,0,0,2,3,0,1,0,3,130,23,1195,30
461,4,0,0,0,0,1,2,3,4,0,0,420,26,578,30
462,4,0,0,0,0,0,6,0,0,8,3,41862,4,1907,30
463,2,1,0,0,1,0,4,0,4,0,4,53600,2,1004,30
464,4,0,0,0,0,2,1,2,4,0,4,3760,5,1262,30
465,2,0,0,1,0,0,0,0,0,0,2,604,0,307,30
466,4,0,0,0,0,0,3,0,2,0,9,476,10,1047,30
467,4,0,0,0,0,1,2,1,2,1,5,4084,3,922,30
468,4,0,0,0,0,0,8,0,1,0,4,12380,3,1008,30
469,1,0,0,0,1,0,0,0,0,0,1,60,0,496,30
470,4,0,0,0,0,1,8,1,8,2,6,40856,6,1633,30
471,3,0,0,0,1,0,3,0,1,1,5,1995,4,1296,30
472,4,0,0,0,0,0,4,1,3,2,1,5600,8,1691,30
473,4,0,0,0,0,1,2,0,5,0,5,1182,2,216,30
474,4,0,0,0,0,1,0,0,10,1,0,0,0,1462,30
475,4,0,0,0,0,1,0,0,0,1,4,3666,4,1343,30
476,3,0,0,0,1,1,1,0,0,1,4,9445,3,246,30
477,4,0,0,0,0,0,6,4,4,1,9,30,4,854,30
478,4,0,0,0,0,1,5,2,1,0,0,721,1,2264,31
479,3,1,0,0,0,3,1,2,2,0,2,162,4,2914,31
480,4,0,0,0,0,0,1,3,6,0,1,832,3,2739,31
481,4,0,0,0,0,1,1,0,5,0,0,146,0,1629,31
482,4,0,0,0,0,3,2,0,0,0,3,1229,3,1591,31
483,3,1,0,0,0,0,0,0,0,0,0,111,0,2636,31
484,4,0,0,0,0,1,2,0,0,0,5,1048,15,2796,31
485,4,0,0,0,0,1,1,1,0,0,2,0,3,515,31
486,2,2,0,0,0,0,0,0,3,0,1,110926,0,243,31
487,4,0,0,0,0,1,0,0,0,0,1,0,0,10,31
488,4,0,0,0,0,0,0,3,1,0,7,2221,0,1561,31
489,4,0,0,0,0,0,0,1,0,0,1,0,3,2522,31
490,2,2,0,0,0,0,0,0,0,0,1,3963,0,1392,31
491,3,0,0,0,0,0,0,0,0,0,0,205,0,588,31
492,4,0,0,0,0,1,2,0,0,0,7,2821,0,2814,31
493,4,0,0,0,0,2,1,2,0,0,4,1932,4,2592,31
494,3,1,0,0,0,1,3,2,3,0,2,251,0,2838,31
495,4,0,0,0,0,3,0,0,1,0,1,3425,4,1609,31
496,4,0,0,0,0,1,1,3,1,0,2,24,0,215,31
497,2,2,0,0,0,0,0,0,0,0,0,0,0,641,31
498,4,0,0,0,0,1,1,3,3,0,2,1270,6,1583,31
499,4,0,0,0,0,1,0,2,1,0,1,100,0,2327,31
500,3,1,0,0,0,0,2,0,0,1,1,0,2,255,31
501,4,0,0,0,0,0,2,1,0,0,5,1500,16,1133,31
502,4,0,0,0,0,0,0,0,1,0,2,115,0,546,31
503,2,2,0,0,0,1,0,0,4,0,3,316,0,1182,31
504,4,0,0,0,0,2,5,0,2,0,4,1793,6,2700,31
505,3,1,0,0,0,4,0,0,0,0,2,1732,1,2865,31
506,4,0,0,0,0,0,3,6,1,0,0,2873,0,2875,31
507,4,0,0,0,0,3,0,1,1,0,0,2800,4,276,31
508,2,2,0,0,0,0,2,2,3,0,8,1261,6,1223,31
509,4,0,0,0,0,3,3,0,0,1,9,2015,20,2261,31
